title,published,source,venue,doi,url,pdf_url,score,matched_terms,ai_summary_zh
Self-Modifying Lean Proof Agents with Verifier-Grounded Benchmark Coevolution,2026-07-19T17:26:59Z,arXiv,cs.AI,,https://arxiv.org/abs/2607.17352v1,https://arxiv.org/pdf/2607.17352v1,20,self-evolution + agent; self-evolving agents,本研究提出一种自进化Lean证明智能体，其核心贡献在于将可变的证明工作流、提示和工具封装在固定可信运行时中，并通过验证器驱动的协同进化机制同时优化智能体及其基准测试。实验表明，该协同进化智能体在miniF2F测试集上达到45.1%的解决率，显著优于固定基准智能体的32.0%和初始智能体的12.7%。
Clarify Before Executing: A Self-Evolving Agent for Resolving Intent Asymmetry in 3D Tool Orchestration,2026-07-17T07:10:46Z,arXiv,cs.CV,,https://arxiv.org/abs/2607.16352v1,https://arxiv.org/pdf/2607.16352v1,24,self-evolution + agent; self-evolving agent,CLARE是一种自进化3D智能体，通过将生成流程解耦为四个认知角色，在调用3D工具前主动澄清用户模糊指令，解决意图不对称问题。该智能体利用模拟多轮交互自我进化澄清策略，在620个场景的基准测试中，单步和多步任务成功率分别达60.40%和43.34%，性能较现有基线提升一倍以上。
SEED: Self-Evolving On-Policy Distillation for Agentic Reinforcement Learning,2026-07-16,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7169689242,https://arxiv.org/pdf/2607.14777,10,self-evolution + agent,SEED提出了一种自进化在线策略蒸馏框架，通过将已完成轨迹转化为事后技能并提取密集的令牌级蒸馏信号，弥补了基于结果的强化学习中稀疏奖励与策略学习之间的监督差距。在文本和视觉智能体任务上的实验表明，该方法持续提升了性能和样本效率，并展现出对未见场景的鲁棒泛化能力。
Reward-Free Evolving Agents via Pairwise Validator,2026-07-15T22:50:32Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.14408,https://arxiv.org/abs/2607.14408v1,https://arxiv.org/pdf/2607.14408v1,8,self-evolution + agent,提出一种基于成对验证器的无奖励自进化智能体框架，用冻结大语言模型对父代与子代智能体进行二元比较，替代传统标量奖励信号。该方法无需领域专家标注和训练，在多个自进化引擎和不同智能体形态上，以更低成本达到或超越全奖励基线的任务准确率。
A Self-Evolving Agent for Longitudinal Personal Health Management,2026-07-15T15:22:11Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.13940,https://arxiv.org/abs/2607.13940v1,https://arxiv.org/pdf/2607.13940v1,24,self-evolution + agent; self-evolving agent,提出HealthClaw开源智能体架构，通过分离共享安全规则与私有纵向记忆，实现个人健康管理的自进化。在900次纵向支持测试中，答案准确率从0.2%提升至45.7%，且上下文暴露量降低71.7%，在生物医学任务中平均绝对增益达27.0个百分点。
Self-Evolving Agent Harnesses via Gated Semantic Quality-Diversity,2026-07-15T10:26:26Z,arXiv,cs.CL,,https://arxiv.org/abs/2607.13683v1,https://arxiv.org/pdf/2607.13683v1,24,self-evolution + agent; self-evolving agent,提出一种自进化Agent框架，通过门控语义质量多样性存档（GSME）分离补丁生成与信用分配，由确定性代码负责采样和显著性测试，确保改进可信。在七个领域使用冻结模型，训练后密封测试显示性能提升9-15.5个百分点，且泛化保持率86-147%，证明诊断-信用循环可跨模型迁移。
"SkillForge: Forging Domain-Specific, Self-Evolving Agent Skills in Cloud Technical Support",2026-07-15,OpenAlex,,https://doi.org/10.1145/3805712.3808466,https://doi.org/10.1145/3805712.3808466,https://doi.org/10.1145/3805712.3808466,24,self-evolution + agent; self-evolving agent,SkillForge提出了一种面向云技术支持的自进化Agent框架，通过领域上下文化的技能创建器和三阶段故障诊断优化流水线，实现技能从创建到评估再到优化的闭环迭代。实验表明，该方法能生成更符合实际任务需求的初始技能，并在多轮部署反馈中持续提升技能质量，甚至超越专家手工编写的知识。
Who Grades the Grader? Co-Evolving Evaluation Metrics and Skills for Self-Improving LLM Agents,2026-07-14T14:02:50Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.12790,https://arxiv.org/abs/2607.12790v1,https://arxiv.org/pdf/2607.12790v1,22,self-evolution + agent; self-evolving agent,针对自进化智能体系统中评估指标缺失的问题，提出一种双循环协同进化框架，通过搜索小型缺陷检测器的组合来进化透明可审查的评估指标，并与技能生命周期管理循环共同进化。实验表明，该方法在代码生成、文本到SQL等任务中能保留88-110%的基准提升效果，且通过锚定约束和外部审计机制防止指标退化或被利用。
Self-Improvements in Modern Agentic Systems: A Survey,2026-07-14T09:12:57Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.13104,https://arxiv.org/abs/2607.13104v1,https://arxiv.org/pdf/2607.13104v1,19,self-evolution + agent; self-improving agents,该综述将现代自进化智能体定义为将经验转化为能力积累的自适应系统，提出一个系统级框架，将智能体表示为基础模型与提示、记忆、工具和控制逻辑等操作支架的耦合配置，并形式化自进化为自我诱导的更新算子。
"Self-Aware Recursively Self-Improving Agents for Personal Singularity: A Goal-, Scope-, Tool-, and Benchmark-Driven Multi-Agent Architecture",2026-07-14T01:44:53Z,arXiv,cs.CV,https://doi.org/10.48550/arxiv.2607.12254,https://arxiv.org/abs/2607.12254v2,https://arxiv.org/pdf/2607.12254v2,30,recursive self-improvement; self-evolution + agent; self-improving agents,该论文提出了一种自感知递归自改进（SARSI）智能体架构，通过持久化自我模型、目标合约和范围路由机制，在人类监督下实现智能体的递归改进与能力边界扩展，并定义了个人奇点这一人机协同发展目标。
"How to Realize Recursively Self-Improving Agents and Personal Singularity: A Goal-, Scope-, Tool-, and Benchmark-Driven Multi-Agent Architecture",2026-07-14,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7169473434,https://arxiv.org/pdf/2607.12254,30,recursive self-improvement; self-evolution + agent; self-improving agents,该论文提出了一种由目标、范围、工具和基准驱动的多智能体架构，用于实现递归自改进智能体，并引入“个人奇点”作为人机协同发展的有限目标，通过合约、验证和治理机制帮助用户在选定领域扩展能力边界。
Phantom Guardrails: When Self-Improving Agent Harnesses Fix Failures That Never Happened,2026-07-13T10:14:15Z,arXiv,cs.CR,https://doi.org/10.48550/arxiv.2607.13083,https://arxiv.org/abs/2607.13083v1,https://arxiv.org/pdf/2607.13083v1,23,self-evolution + agent; self-improving agent,自进化智能体在自动优化过程中会虚构从未发生的失败，并为此添加不必要的防护栏。通过确定性微实验室验证，当输入包含类似游戏规则的无害模式时，智能体在25%的运行中虚构失败并启用防护栏，而移除特定条件可消除此现象。
Mako: A Self-Evolving Agentic Operating System (SE-AOS) for Autonomous Web Exploitation,2026-07-13T09:07:30Z,arXiv,cs.CR,https://doi.org/10.48550/arxiv.2607.11288,https://arxiv.org/abs/2607.11288v1,https://arxiv.org/pdf/2607.11288v1,10,self-evolution + agent,Mako提出自进化智能体操作系统（SE-AOS），将漏洞利用能力视为可运行时扩展的可变内核，通过观察自身失败、合成新能力并在实时目标上验证后热加载回系统。作为首个SE-AOS实例，Mako在104个CTF式Web应用基准测试中实现全覆盖，证明能力而非推理是自主利用的关键瓶颈。
The Path to Self-Evolving Clinical Systems: Scaling Medical Agents from Assistance to Autonomy,2026-07-13T07:16:50Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.11175,https://arxiv.org/abs/2607.11175v1,https://arxiv.org/pdf/2607.11175v1,21,self improving agents; self-evolution + agent,该论文从临床部署视角出发，提出医疗智能体应作为部分可观测环境下的序列决策系统，并构建了包含框架、能力与环境扩展的统一扩展主轴，将临床环境扩展与自我进化定位为关键研究前沿，为构建可信赖的自主医疗系统提供了路线图。
From World Action Models to Embodied Brains: A Roadmap for Open-World Physical Intelligence,2026-07-13,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7168433038,https://arxiv.org/pdf/2607.11689,8,self-evolution + agent,这篇论文提出了一条面向开放世界物理智能的协同进化路线图，核心是“具身大脑”这一长期模型目标。通过整合世界行动模型（WAMs）的预测功能与物理约束，并采用共享契约和闭环后训练机制，该路线图旨在构建能够自适应和自我进化的具身智能体。
LOGOS: A Living Logic for AI Agent Teams That Evolve With Humans,2026-07-12,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7168433967,https://arxiv.org/pdf/2607.10878,8,self-evolution + agent,LOGOS 提出一种可插拔的自进化与治理层，通过将多模态输入编译为版本化智能体包，并利用事件追踪与失败封闭验证机制，实现智能体团队在人类监督下的持续进化。该方法确保智能体可自主行动、学习与改进，但所有变更必须经过人类授权与证据验证，从而构建可问责的人机协作闭环。
Falsifiable Release Gates for Self-Improving Systems: Standing Invariants at Scale,2026-07-11T06:06:34Z,arXiv,cs.SE,,https://arxiv.org/abs/2607.13070v2,https://arxiv.org/pdf/2607.13070v2,21,self-improving agent; self-evolution + agent,这篇论文提出了一种名为“可证伪发布门”的方法，用于自进化Agent系统的安全验证。通过在Antahkarana运行时中实施该方法，系统在能力从122项测试增长到563项的过程中，安全核心保持不变，并成功实现了模型准确率从20%提升至70%的自改进，同时每请求仅增加0.021毫秒的极低开销。
Falsifiable Release Gates for Self-Improving Systems,2026-07-11,OpenAlex,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2607.13070,https://openalex.org/W7169689153,https://arxiv.org/pdf/2607.13070,21,self-evolution + agent; self-improving agent,这篇论文提出了一种可证伪的发布门控方法，用于自改进Agent系统，通过预设的机器可验证验收套件确保每次能力更新都通过七道门控，并保持固定不变量的完整性。该方法在Antahkarana开源运行时中实现，通过控制环铸造安全关键属性令牌，对有限模型的一百万个可达状态空间进行穷举机器检查，并验证执行轨迹，从而约束自我增强循环。
SAGEAgent: A Self-Evolving Agent for Cost-Aware Modality Acquisition in Multimodal Survival Prediction,2026-07-10T15:32:11Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.09521,https://arxiv.org/abs/2607.09521v1,https://arxiv.org/pdf/2607.09521v1,24,self-evolution + agent; self-evolving agent,SAGEAgent提出了一种基于自进化大语言模型的临床智能体，通过顺序决策方法在癌症生存预测中平衡诊断准确性与临床侵入性。该智能体利用临床工具、情景记忆和语义记忆，在胶质瘤数据集上实现了竞争性预测精度，同时将平均诊断负担降低55%。
COvolve: Adversarial Co-Evolution of Large-Language-Model-Generated Policies and Environments via Two-Player Zero-Sum Game,2026-07-10,OpenAlex,Proceedings of the Genetic and Evolutionary Computation Conference,https://doi.org/10.1145/3795095.3805144,https://doi.org/10.1145/3795095.3805144,https://doi.org/10.1145/3795095.3805144,9,continually improving agents,COvolve提出一种基于大语言模型的对抗性协同进化框架，将环境与智能体策略建模为双人零和博弈，通过生成可执行Python代码实现自动化课程学习。该方法通过计算混合策略纳什均衡获得元策略，确保智能体在应对新环境时不遗忘已有能力，在自动驾驶、迷宫求解等任务中验证了其生成渐进复杂环境的能力。
Exploring Agentic Workflows for Generating High Quality Math Visual Aids,2026-07-10,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7168432552,https://arxiv.org/pdf/2607.09839,8,self-evolution + agent,该论文提出一种自进化智能体工作流，使大语言模型能通过自我评估与迭代反馈提升K-12数学图表生成质量。研究探索了模型自主生成质量评估问题并利用视觉语言模型反馈改进图表的能力，初步验证了该方法在提升AI生成图表准确性与教育适用性方面的潜力。
Tool-Making and Self-Evolving LLM Agents in Low-Latency Systems,2026-07-09T00:27:13Z,arXiv,cs.CL,https://doi.org/10.48550/arxiv.2607.08010,https://arxiv.org/abs/2607.08010v1,https://arxiv.org/pdf/2607.08010v1,22,self-evolution + agent; self-evolving agents,提出一种工具制作与自进化流水线，通过将重复的标准操作流程步骤编译为经过验证的版本化工具，替代推理时的代码生成循环，从而降低延迟并提升可靠性。在物流中心警报分类系统中部署后，工具调用将p50延迟降低42%，端到端错误率减少53%，并支持版本化审计与数据漂移检测。
Hayula Core: A Self-Improving Agent Platform with Skill-Based Architecture and Multi-Layer Memory,2026-07-09,OpenAlex,Zenodo (CERN European Organization for Nuclear Research),https://doi.org/10.5281/zenodo.21274404,https://doi.org/10.5281/zenodo.21274404,https://doi.org/10.5281/zenodo.21274404,23,self-evolution + agent; self-improving agent,Hayula Core是一个完全基于Python的自改进AI Agent运行时，通过技能架构、四层记忆系统和自我修复调度器实现自主进化，其核心贡献在于Agent能基于执行结果自主评估、修改和再生技能代码，从而驱动91个Agent在4台设备上持续运行。
Hayula Research Paper,2026-07-09,OpenAlex,Zenodo (CERN European Organization for Nuclear Research),https://doi.org/10.5281/zenodo.21274497,https://doi.org/10.5281/zenodo.21274497,https://doi.org/10.5281/zenodo.21274497,19,self-evolution + agent; self-improving agent,TRUSTMEM-Hayula将TRUSTMEM的可信记忆巩固与EvoTest的进化式自我改进相结合，部署在Siyaq上下文工程框架中，通过记忆转换验证器和偏好引导强化学习实现79%的记忆损坏减少，并利用进化器代理自动分析执行片段以持续优化角色代理配置。
The Blind Curator: How a Biased Judge Silently Disables Skill Retirement in Self-Evolving Agents,2026-07-08T14:08:04Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.07436,https://arxiv.org/abs/2607.07436v1,https://arxiv.org/pdf/2607.07436v1,36,self-evolution + agent; self-evolving agent; self-evolving agents,自进化智能体通过观察技能失败来淘汰不良技能，但若裁判存在偏差，这一机制会失效。本文通过有偏奖励分析和行为实验，证明“假通过”偏差会无声地禁用基于贡献的技能淘汰机制，且该机制失效具有普遍性，但下游性能影响取决于具体情境。
From Atomic Actions to Standard Operating Procedures: Iterative Tool Optimization for Self-Evolving LLM Agents,2026-07-08T12:09:49Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.07321,https://arxiv.org/abs/2607.07321v1,https://arxiv.org/pdf/2607.07321v1,22,self-evolution + agent; self-evolving agents,该研究提出EvoSOP框架，使大语言模型智能体通过将原子动作合成为可复用的标准操作程序（SOP）实现自进化，并采用构建、合并、评估和剪枝的迭代优化生命周期来动态优化工具集。实验表明，该方法显著提升任务成功率并减少交互轮次，为自进化智能体的可扩展开发提供了有效路径。
Recursive Self-Improvement in AI: From Bounded Self-Refinement to Autonomous Research Loops,2026-07-08,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7167980696,https://arxiv.org/pdf/2607.07663,9,recursive self-improvement,该论文通过分析1250篇arXiv论文，构建了AI自我改进的分类体系，区分了有界自我优化（收敛、可评估的工业实践）与开放式递归自我改进（受限于基础要求、崩溃动态和计算约束），并重点研究了自我评估机制的设计空间及其验证层级。
