title,published,source,venue,doi,url,pdf_url,score,matched_terms,ai_summary_zh
Evolutionary multi-agent reinforcement learning for crisis-aware demographic policy optimization,2026-07-08,OpenAlex,Frontiers in Big Data,https://doi.org/10.3389/fdata.2026.1842233,https://doi.org/10.3389/fdata.2026.1842233,https://www.frontiersin.org/journals/big-data/articles/10.3389/fdata.2026.1842233/pdf,8,self-evolution + agent,提出MADDPG-EVO-DGM混合算法，将多智能体深度强化学习与进化优化及元学习相结合，用于危机场景下的区域人口政策优化。每个区域作为自主智能体学习调控人口政策，通过周期性进化“助推器”和达尔文-哥德尔机器元学习机制实现自改进，在俄罗斯八联邦区域模拟中表现出更快的收敛速度和更高的危机韧性。
MetaSkill-Evolve: Recursive Self-Improvement of LLM Agents via Two-Timescale Meta-Skill Evolution,2026-07-06T16:40:23Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.05297,https://arxiv.org/abs/2607.05297v1,https://arxiv.org/pdf/2607.05297v1,30,recursive self-improvement; self-evolution + agent; self-improving agents,提出MetaSkill-Evolve框架，通过双时间尺度机制实现LLM Agent技能改进的递归自进化：任务技能在快循环中进化，元技能在慢循环中自我改进。在三个Agent基准测试中，该方法相比无技能、静态技能和单层进化基线均取得显著性能提升。
EvoAgentBench: Benchmarking Agent Self-Evolution via Ability Transfer,2026-07-06T15:17:09Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.05202,https://arxiv.org/abs/2607.05202v1,https://arxiv.org/pdf/2607.05202v1,24,agent self-evolution; self-evolution + agent,EvoAgentBench是一个评估智能体自我进化能力的基准，通过能力迁移在四个智能体领域（网络研究、算法推理、软件工程和知识工作）中测试程序性经验的复用。该基准从智能体执行中提取可操作的能力单元，构建领域特定的能力图，并基于528/267的训练/测试划分，发现当前自动方法无法在所有设置中持续获得正向增益。
Towards Self-Evolving Agents: A Human-Inspired Adaptive Exploration-Exploitation Framework for Genetic Network Programming,2026-07-04T18:18:56Z,arXiv,cs.NE,https://doi.org/10.48550/arxiv.2607.11913,https://arxiv.org/abs/2607.11913v1,https://arxiv.org/pdf/2607.11913v1,24,self-evolution + agent; self-evolving agents,提出人类启发式遗传网络规划（HGNP）框架，通过模拟儿童期广泛探索与成年期专注利用的发育模式，动态调节自进化智能体在进化过程中的探索-利用平衡。该方法引入自适应交叉变异算子和循环消除机制，在Tileworld基准测试中显著提升了智能体策略性能。
Promotion Governance for Closed-Model Capability Evolution: Capability Admission Control for Runtime Self-Improving Agents,2026-07-04,OpenAlex,Zenodo (CERN European Organization for Nuclear Research),https://doi.org/10.5281/zenodo.21185637,https://doi.org/10.5281/zenodo.21185637,https://doi.org/10.5281/zenodo.21185637,23,self-evolution + agent; self-improving agents,针对闭源模型无法通过参数更新积累新能力的限制，提出一种运行时能力准入控制机制——晋升治理，通过结合候选评估、TF-IDF语义重叠分析、影响判定与可配置审批策略，决定新知识、技能或工具载体是否纳入智能体持久运行时。在28个案例的治理基准测试中，无门控模式虽恢复92.86%任务但有害晋升率达53.57%，而治理模式将有害晋升降至0%（成功率25%），表明晋升治理是可衡量的准入控制边界。
"Harness-Aware Self-Evolving: Co-Evolving Model Weights, Harness, and Task Solutions",2026-07-04,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7167749437,https://arxiv.org/pdf/2607.03935,10,self-evolution + agent,HASE提出了一种感知框架的自进化强化学习方法，使单一模型能在多轮动作空间中同时生成任务解决方案或编辑框架组件。实验表明，该方法在文本分类任务中匹配了GPT-OSS-120B模型性能，在alpha因子挖掘和圆填充算法发现中均达到最优结果。
SkillOpt-Lite: Better and Faster Agent Self-evolution via One Line of Vibe,2026-07-03T16:07:06Z,arXiv,cs.SE,https://doi.org/10.48550/arxiv.2607.03451,https://arxiv.org/abs/2607.03451v1,https://arxiv.org/pdf/2607.03451v1,24,agent self-evolution; self-evolution + agent,SkillOpt-Lite通过零阶优化形式化技能优化，提出基于文件系统轨迹探索、共识属性挖掘和独立验证门控的三原则，实现最小可行流水线。该方法在LiveMath上使GPT-5.5提升8.8分、GPT-5.4-nano提升25.4分，并自然泛化至完整工具优化，在SpreadsheetBench上使小模型超越大模型。
SkillCoach: Self-Evolving Rubrics for Evaluating and Enhancing Agentic Skill-Use,2026-07-02,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7167380667,https://arxiv.org/pdf/2607.01874,10,self-evolution + agent,SkillCoach提出一种自进化评估框架，通过从实际执行中推导技能导向的过程准则，从技能选择、遵循、组合及反思四个维度评估智能体行为，并将过程质量与偶然任务成功区分开。实验表明，该框架能提升评估质量、揭示最终准确率掩盖的失败，并为增强智能体技能使用提供比结果过滤更强的监督信号。
Next-Generation Agentic Reinforcement Learning Systems Enable Self-Evolving Agents,2026-07-01T16:08:02Z,arXiv,cs.DC,https://doi.org/10.48550/arxiv.2607.01120,https://arxiv.org/abs/2607.01120v2,https://arxiv.org/pdf/2607.01120v2,36,self-evolution + agent; self-evolving agent; self-evolving agents,该论文指出当前企业级大语言模型代理系统因缺乏标准化轨迹数据协议、企业级数据代理和统一进化控制平面，导致代理无法实现自我进化。作者提出下一代代理强化学习系统需围绕这三个支柱进行协同设计，并通过AReaL2.0实例展示了将现有RL基础设施重组为面向代理的在线学习循环的方法。
Self-Evolving Agents with Anytime-Valid Certificates,2026-07-01T12:34:52Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2607.00871,https://arxiv.org/abs/2607.00871v1,https://arxiv.org/pdf/2607.00871v1,24,self-evolution + agent; self-evolving agents,SEA架构通过将自修改限制在小型转向适配器和版本化封装内，并利用随时有效门控机制在固定错误预算下生成可审计证书，实现了自进化代理的可靠更新。该架构结合五种验证器在环机制，在四个基础模型上的SWE-bench验证子集测试中，将强基础模型的性能提升了4至5个百分点。
Learning from Repair Experience: Self-Evolving Agents for Automated Vulnerability Repair,2026-07-01,OpenAlex,Zenodo (CERN European Organization for Nuclear Research),https://doi.org/10.5281/zenodo.21093912,https://doi.org/10.5281/zenodo.21093912,https://doi.org/10.5281/zenodo.21093912,24,self-evolution + agent; self-evolving agents,该论文提出一种基于修复经验学习的自进化智能体方法，用于自动化漏洞修复，通过智能体在修复过程中积累经验并自我改进，提升修复能力。
From evolution to autonomous modeling: need-driven self-system and intelligent agent self-evolution for remote sensing detection,2026-07-01,OpenAlex,Egyptian Informatics Journal,https://doi.org/10.1016/j.eij.2026.101025,https://doi.org/10.1016/j.eij.2026.101025,https://doi.org/10.1016/j.eij.2026.101025,24,agent self-evolution; self-evolution + agent,受生物进化学习启发，提出一种需求驱动的自系统模型，并基于此构建智能体自进化框架，使智能体无需大量标注数据即可实现无监督自主学习。在遥感图像目标检测任务中验证了该方法的可行性，表明其提供了一条通向自主智能的可行路径。
A Self-Evolving Agentic System for Automated Generation and Execution of Biological Protocols,2026-06-30T14:51:13Z,arXiv,cs.AI,,https://arxiv.org/abs/2606.31763v2,https://arxiv.org/pdf/2606.31763v2,10,self-evolution + agent,提出ProtoPilot自进化多智能体系统，结合专家基准与评估框架，将生物协议自动转化为可执行代码。该系统通过分层验证、多智能体协调和运行时更新的技能库，在294个合成生物学任务中实现90.2%的专家偏好率和89.5%的协议到代码通过率，经湿实验验证可自主完成实验流程。
AgRefactor: Self-Evolving Agentic Workflow for HLS Compatibility and Performance,2026-06-29T22:02:34Z,arXiv,cs.AI,,https://arxiv.org/abs/2606.30949v1,https://arxiv.org/pdf/2606.30949v1,10,self-evolution + agent,AgRefactor提出了一种基于LLM的多智能体工作流，用于将软件重构为HLS兼容代码，其核心贡献是自进化记忆系统，该系统能跨任务积累和检索事实与策略知识，从而提升对未知程序的鲁棒性和效率。在11个复杂基准测试中的9个上，该方法优于或匹配现有最先进工具，并通过智能体性能优化实现了6.51倍的几何平均加速。
Experience Graphs: The Data Foundation for Self-Improving Agents,2026-06-29T06:02:20Z,arXiv,cs.DB,https://doi.org/10.48550/arxiv.2606.29823,https://arxiv.org/abs/2606.29823v1,https://arxiv.org/pdf/2606.29823v1,23,self-evolution + agent; self-improving agents,提出经验图（Experience Graph）作为自进化智能体的数据基础，通过将智能体探索过程产生的可执行产物、工具输出、奖励和因果谱系等结构化对象视为一等数据库状态，实现跨会话复用、崩溃恢复和训练数据提取。在Meta的生产加速器内核优化器KernelEvolve中，该方法使跨会话复用达到约10倍加速且降低52%令牌成本。
AI Trading's Alpha Singularity: Emergent Market Reasoning through Agent-to-Agent Self-Evolution,2026-06-28T04:41:00Z,arXiv,cs.AI,https://doi.org/10.48550/arxiv.2606.29194,https://arxiv.org/abs/2606.29194v1,https://arxiv.org/pdf/2606.29194v1,24,agent self-evolution; self-evolution + agent,针对自动化因子挖掘中固定评分函数导致的过拟合问题，提出密封联合搜索（SJS）框架，通过角色分解、密封读取等结构条件防止搜索坍缩为自我确认。在Agora系统中，五类大语言模型智能体通过三通道通信进化八个技能库，在CSI 1000上100轮实验后，91天留出集夏普比率达+1.87，显著超越基线。
Self-Evolving Agentic Image Restoration via Deliberate Planning and Intuitive Execution,2026-06-27T15:21:47Z,arXiv,cs.CV,,https://arxiv.org/abs/2606.28971v1,https://arxiv.org/pdf/2606.28971v1,10,self-evolution + agent,提出自进化智能体图像恢复框架SEAR，将图像恢复建模为序列决策问题。该方法包含直觉执行器与审慎规划器，分别模拟快速与慢速思维系统，通过剪枝感知蒙特卡洛树搜索实现长程推理，并利用自进化情景记忆机制克服智能体系统的信息遗忘问题。
Agentic Hardware Design as Repository-Level Code Evolution,2026-06-26T17:21:06Z,arXiv,cs.AR,,https://arxiv.org/abs/2606.28279v1,https://arxiv.org/pdf/2606.28279v1,20,self-evolution + agent; self-evolving agent,HORIZON是一个自进化智能体框架，将硬件设计视为仓库级代码演化过程。它通过Markdown编译项目包、免干预智能体循环和仓库操作实现状态管理，在多个基准测试中达到100%完成率，但指出当前基准测试仅是芯片设计更广泛工程问题的受控代理。
"Why Planetary Energy Leads to Mutual Lock-in Between Humans and Advanced AI, and the Necessity of Dyson Cloud (PRE-GHR Series IV)",2026-06-26,OpenAlex,Zenodo (CERN European Organization for Nuclear Research),https://doi.org/10.5281/zenodo.20932030,https://doi.org/10.5281/zenodo.20932030,https://doi.org/10.5281/zenodo.20932030,19,self-evolution + agent; self-improving agent,该论文构建了自进化智能体集群能耗的幂律标度模型，从理论上推导了有限地球能源预算下的相互锁定均衡，并提供了生产系统的微观实证证据，提出以戴森云恒星能源捕获作为无界ASI自进化的物理基础。
The Provably Aligned AI Core: A Deterministic Safety Wrapper for Self-Improving Agents,2026-06-25,OpenAlex,Zenodo (CERN European Organization for Nuclear Research),https://doi.org/10.5281/zenodo.20847332,https://doi.org/10.5281/zenodo.20847332,https://doi.org/10.5281/zenodo.20847332,23,self-evolution + agent; self-improving agents,提出了一种确定性安全架构PAAC，通过SMT形式化验证器拦截并检查自改进智能体的每次代码修改，确保所有变更均满足预定义的安全属性，在资源受限条件下仍能保证验证可靠性。该架构首次为递归自我改进提供了可证明安全的实用框架，实验表明其能在120毫秒内阻断后门攻击并允许安全优化。
The Red Queen Gödel Machine: Co-Evolving Agents and Their Evaluators,2026-06-24T18:38:26Z,arXiv,cs.LG,https://doi.org/10.48550/arxiv.2606.26294,https://arxiv.org/abs/2606.26294v2,https://arxiv.org/pdf/2606.26294v2,26,recursive self-improvement; self-evolution + agent; self-improving agents,提出红皇后哥德尔机（RQGM），一种在非平稳效用下实现递归自我改进的进化框架，通过将评估器纳入改进循环并组织为固定评估标准的时期，使智能体与评估器共同进化。在编码、科学论文写作和奥林匹克级证明任务上，RQGM相比现有自进化智能体方法提升了性能，例如在论文评审中使共同进化的作者接受率提高1.78-1.86倍，并纠正了基线评审者过度接受AI生成论文的偏差。
The Unfireable Safety Kernel: Execution-Time AI Alignment for AI Agents and Other Escapable AI Systems,2026-06-24,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7166252648,https://arxiv.org/pdf/2606.26057,8,self-evolution + agent,提出一种名为“Unfireable Safety Kernel”的执行时AI对齐机制，通过进程隔离、前置强制授权等四个属性，在架构层面控制可逃逸AI系统（如自进化智能体）的行为。该内核在Rust中实现，经SMT定理和模型检查验证，在1000次自修改实验中成功阻止所有704次安全关键攻击，且6240次授权往返无一次绕过。
Escaping the Self-Confirmation Trap: An Execute-Distill-Verify Paradigm for Agentic Experience Learning,2026-06-23T11:05:05Z,arXiv,cs.CL,https://doi.org/10.48550/arxiv.2606.24428,https://arxiv.org/abs/2606.24428v1,https://arxiv.org/pdf/2606.24428v1,20,agent self-evolution; self-evolution + agent,针对大语言模型智能体在自进化中易陷入“自我确认陷阱”（将错误但自洽的轨迹误判为成功经验）的问题，提出EDV框架，通过执行、蒸馏、验证三阶段解耦，利用多智能体并行探索与共识机制过滤错误经验，在三个长程任务基准上显著优于现有方法。
Metis: Bridging Text and Code Memory for Self-Evolving Agents,2026-06-23T05:17:22Z,arXiv,cs.CL,,https://arxiv.org/abs/2606.24151v1,https://arxiv.org/pdf/2606.24151v1,36,self-evolution + agent; self-evolving agent; self-evolving agents,该论文提出Metis，一种基于层次化双表示记忆的自进化智能体系统，通过将文本经验组织为执行计划、环境事实和常见陷阱，并选择性地将重复出现的计划固化为可调用工具，从而在文本记忆的广泛适用性与代码记忆的执行效率之间取得平衡。在AppWorld基准测试中，Metis相比ReAct将任务准确率提升高达20.6%，同时降低执行成本达22.8%。
Evo-RAD: Navigating Rare Retinal Disease Diagnosis via Self-Evolving Agentic Retrieval,2026-06-22T07:33:51Z,arXiv,cs.CV,,https://arxiv.org/abs/2606.22955v1,https://arxiv.org/pdf/2606.22955v1,10,self-evolution + agent,Evo-RAD提出一种自进化智能体框架，将罕见视网膜疾病诊断中的证据获取转化为动态决策任务。该方法通过图基智能体在马尔可夫决策过程中执行删除、插入或终止操作，并利用分组相对策略优化与同质性感知奖励训练，显著提升了罕见病诊断性能。
Constitutional Enforcement as Auditability Infrastructure: Deterministic Rejection Trails for Self-Evolving Software Agents,2026-06-22,OpenAlex,Research Square,https://doi.org/10.21203/rs.3.rs-10035674/v1,https://doi.org/10.21203/rs.3.rs-10035674/v1,https://www.researchsquare.com/article/rs-10035674/latest.pdf,10,self-evolution + agent,该论文提出将宪法执行机制作为审计基础设施，为自进化软件代理构建确定性拒绝轨迹，以增强其可审计性与合规性。
"Safety in Self-Evolving LLM Agent Systems: Threats, Amplification, and Case Studies",2026-06-22,OpenAlex,arXiv (Cornell University),,https://openalex.org/W7165816092,https://arxiv.org/pdf/2606.23075,10,self-evolution + agent,自进化大语言模型智能体系统通过自主更新参数、记忆、工具和架构，引入了全新的安全威胁格局，其中对抗性影响会永久编码、跨代自我放大并在群体中传播。本文围绕模块-生命周期攻击面矩阵进行系统分析，揭示了17个面临关键威胁的单元，并识别出七种跨模块的放大效应，案例研究表明进化原生设计激活了3.5倍的攻击面且攻击持久率达100%，而静态防御仅能拦截2.5%的攻击。
